=== Results ===
Period String: 00001
{'01110': 61, '10100': 63, '11000': 45, '00110': 75, '01100': 55, '10110': 68, '11100': 65, '01000': 67, '00000': 54, '10010': 66, '00100': 61, '11110': 64, '01010': 70, '00010': 60, '10000': 71, '11010': 79}
{'01110': 64, '01111': 62, '10100': 85, '11000': 60, '01100': 62, '10110': 63, '10101': 58, '10111': 66, '00000': 53, '00011': 66, '11001': 58, '01101': 81, '00010': 76, '11011': 57, '00001': 47, '11010': 66}
{'01110': 63, '01111': 70, '10100': 64, '11000': 66, '01100': 64, '10110': 71, '10101': 69, '10111': 66, '00000': 60, '00011': 83, '11001': 52, '01101': 52, '00010': 54, '11011': 59, '00001': 59, '11010': 72}
Period String: 11101
{'01110': 76, '11111': 63, '10100': 69, '01011': 48, '11000': 56, '10011': 65, '01100': 60, '10110': 57, '00101': 75, '00000': 61, '10001': 69, '11101': 61, '00010': 66, '01001': 75, '00111': 65, '11010': 58}
{'01110': 59, '11111': 60, '10100': 76, '01011': 66, '11000': 51, '10011': 60, '01100': 57, '10110': 76, '00101': 66, '00000': 71, '10001': 68, '11101': 58, '00010': 58, '01001': 60, '00111': 66, '11010': 72}
{'01110': 52, '11111': 63, '10100': 57, '01011': 62, '11000': 67, '10011': 63, '01100': 60, '10110': 60, '00101': 73, '00000': 61, '10001': 64, '11101': 72, '00010': 75, '01001': 68, '00111': 65, '11010': 62}
{'01110': 68, '11111': 68, '10100': 74, '01011': 58, '11000': 61, '10011': 62, '01100': 78, '10110': 63, '00101': 56, '00000': 59, '10001': 55, '11101': 61, '00010': 73, '01001': 61, '00111': 70, '11010': 57}
{'01110': 51, '11111': 80, '10100': 66, '01011': 54, '11000': 75, '10011': 47, '01100': 69, '10110': 50, '00101': 61, '00000': 73, '10001': 68, '11101': 64, '00010': 60, '01001': 66, '00111': 75, '11010': 65}
{'01110': 67, '11111': 66, '10100': 65, '01011': 67, '11000': 57, '10011': 69, '01100': 58, '10110': 45, '00101': 68, '00000': 58, '10001': 69, '11101': 65, '00010': 75, '01001': 64, '00111': 54, '11010': 77}
{'01110': 68, '11111': 63, '10100': 61, '01011': 63, '11000': 63, '10011': 64, '01100': 65, '10110': 62, '00101': 57, '00000': 57, '10001': 66, '11101': 82, '00010': 69, '01001': 57, '00111': 66, '11010': 61}
{'01110': 68, '11111': 66, '10100': 62, '01011': 64, '11000': 63, '10011': 58, '01100': 55, '10110': 70, '00101': 62, '00000': 75, '10001': 72, '11101': 64, '00010': 56, '01001': 68, '00111': 53, '11010': 68}
{'01110': 60, '11111': 67, '10100': 78, '01011': 60, '11000': 55, '10011': 69, '01100': 69, '10110': 77, '00101': 68, '00000': 62, '10001': 54, '11101': 58, '00010': 69, '01001': 69, '00111': 54, '11010': 55}
{'01110': 52, '11111': 68, '10100': 79, '01011': 66, '11000': 61, '10011': 64, '01100': 69, '10110': 71, '00101': 65, '00000': 59, '10001': 50, '11101': 54, '00010': 81, '01001': 59, '00111': 68, '11010': 58}
{'01110': 75, '11111': 58, '10100': 56, '01011': 54, '11000': 80, '10011': 66, '01100': 61, '10110': 62, '00101': 63, '00000': 58, '10001': 66, '11101': 68, '00010': 53, '01001': 65, '00111': 73, '11010': 66}
{'01110': 74, '11111': 57, '10100': 71, '01011': 80, '11000': 64, '10011': 54, '01100': 52, '10110': 67, '00101': 66, '00000': 74, '10001': 54, '11101': 55, '00010': 65, '01001': 65, '00111': 54, '11010': 72}
{'01110': 66, '11111': 61, '10100': 60, '01011': 62, '11000': 64, '10011': 65, '01100': 65, '10110': 67, '00101': 72, '00000': 64, '10001': 60, '11101': 67, '00010': 60, '01001': 59, '00111': 58, '11010': 74}
Period String: 11110
{'11111': 65, '10100': 62, '01011': 65, '11000': 60, '10011': 45, '00110': 64, '01100': 53, '10101': 71, '00000': 66, '10010': 67, '11001': 61, '01101': 47, '11110': 81, '01010': 69, '00001': 70, '00111': 78}
{'11111': 71, '10100': 60, '01011': 65, '11000': 60, '10011': 60, '00110': 68, '01100': 55, '10101': 89, '00000': 54, '10010': 72, '11001': 50, '01101': 66, '11110': 73, '01010': 58, '00001': 52, '00111': 71}
{'11111': 66, '10100': 55, '01011': 64, '11000': 63, '10011': 63, '00110': 62, '01100': 79, '10101': 52, '00000': 68, '10010': 63, '11001': 73, '01101': 55, '11110': 70, '01010': 65, '00001': 59, '00111': 67}
{'11111': 64, '10100': 66, '01011': 64, '11000': 56, '10011': 68, '00110': 66, '01100': 65, '10101': 70, '00000': 65, '10010': 65, '11001': 73, '01101': 53, '11110': 57, '01010': 67, '00001': 50, '00111': 75}
{'11111': 72, '10100': 56, '01011': 61, '11000': 66, '10011': 57, '00110': 60, '01100': 69, '10101': 56, '00000': 64, '10010': 66, '11001': 63, '01101': 80, '11110': 71, '01010': 61, '00001': 63, '00111': 59}
{'11111': 64, '10100': 60, '01011': 54, '11000': 76, '10011': 63, '00110': 73, '01100': 62, '10101': 45, '00000': 76, '10010': 71, '11001': 64, '01101': 59, '11110': 58, '01010': 59, '00001': 72, '00111': 68}
{'11111': 70, '10100': 74, '01011': 56, '11000': 66, '10011': 63, '00110': 80, '01100': 64, '10101': 73, '00000': 53, '10010': 61, '11001': 48, '01101': 67, '11110': 62, '01010': 54, '00001': 69, '00111': 64}
{'11111': 63, '10100': 60, '01011': 65, '11000': 60, '10011': 66, '00110': 66, '01100': 63, '10101': 62, '00000': 63, '10010': 69, '11001': 61, '01101': 71, '11110': 65, '01010': 60, '00001': 66, '00111': 64}
{'11111': 54, '10100': 62, '01011': 72, '11000': 71, '10011': 78, '00110': 43, '01100': 65, '10101': 69, '00000': 61, '10010': 71, '11001': 66, '01101': 61, '11110': 60, '01010': 65, '00001': 63, '00111': 63}
{'11111': 63, '10100': 56, '01011': 54, '11000': 72, '10011': 75, '00110': 58, '01100': 81, '10101': 79, '00000': 57, '10010': 63, '11001': 64, '01101': 55, '11110': 54, '01010': 66, '00001': 68, '00111': 59}
{'11111': 60, '10100': 61, '01011': 58, '11000': 78, '10011': 62, '00110': 82, '01100': 66, '10101': 60, '00000': 50, '10010': 60, '11001': 67, '01101': 78, '11110': 68, '01010': 63, '00001': 56, '00111': 55}
{'11111': 46, '10100': 74, '01011': 63, '11000': 68, '10011': 72, '00110': 64, '01100': 59, '10101': 68, '00000': 55, '10010': 68, '11001': 60, '01101': 68, '11110': 82, '01010': 59, '00001': 59, '00111': 59}
{'11111': 61, '10100': 62, '01011': 60, '11000': 69, '10011': 71, '00110': 63, '01100': 64, '10101': 69, '00000': 59, '10010': 62, '11001': 66, '01101': 60, '11110': 81, '01010': 52, '00001': 67, '00111': 58}
Period String: 11111
{'01111': 63, '10100': 66, '11000': 80, '00110': 65, '01100': 63, '00101': 65, '10111': 64, '00000': 58, '10010': 73, '00011': 58, '10001': 49, '11101': 67, '11110': 62, '01010': 67, '11011': 66, '01001': 58}
{'01111': 65, '10100': 70, '11000': 80, '00110': 62, '01100': 54, '00101': 69, '10111': 71, '00000': 50, '10010': 69, '00011': 75, '10001': 58, '11101': 68, '11110': 74, '01010': 52, '11011': 56, '01001': 51}
{'01111': 62, '10100': 46, '11000': 63, '00110': 68, '01100': 76, '00101': 63, '10111': 67, '00000': 77, '10010': 49, '00011': 62, '10001': 65, '11101': 72, '11110': 60, '01010': 71, '11011': 64, '01001': 59}
{'01111': 60, '10100': 66, '11000': 68, '00110': 74, '01100': 76, '00101': 58, '10111': 53, '00000': 69, '10010': 61, '00011': 59, '10001': 58, '11101': 60, '11110': 65, '01010': 76, '11011': 68, '01001': 53}
{'01111': 78, '10100': 64, '11000': 63, '00110': 69, '01100': 51, '00101': 78, '10111': 48, '00000': 56, '10010': 61, '00011': 73, '10001': 58, '11101': 67, '11110': 58, '01010': 63, '11011': 68, '01001': 69}
{'01111': 72, '10100': 60, '11000': 64, '00110': 62, '01100': 59, '00101': 65, '10111': 59, '00000': 55, '10010': 66, '00011': 66, '10001': 75, '11101': 63, '11110': 53, '01010': 71, '11011': 65, '01001': 69}
{'01111': 58, '10100': 74, '11000': 51, '00110': 60, '01100': 70, '00101': 62, '10111': 80, '00000': 64, '10010': 66, '00011': 67, '10001': 61, '11101': 47, '11110': 72, '01010': 53, '11011': 80, '01001': 59}
{'01111': 59, '10100': 62, '11000': 69, '00110': 65, '01100': 55, '00101': 72, '10111': 62, '00000': 67, '10010': 64, '00011': 62, '10001': 59, '11101': 73, '11110': 63, '01010': 70, '11011': 67, '01001': 55}
{'01111': 68, '10100': 60, '11000': 65, '00110': 59, '01100': 64, '00101': 74, '10111': 61, '00000': 51, '10010': 73, '00011': 61, '10001': 67, '11101': 62, '11110': 67, '01010': 63, '11011': 73, '01001': 56}
{'01111': 69, '10100': 59, '11000': 63, '00110': 62, '01100': 61, '00101': 61, '10111': 78, '00000': 62, '10010': 72, '00011': 61, '10001': 64, '11101': 56, '11110': 57, '01010': 72, '11011': 64, '01001': 63}
{'01111': 60, '10100': 57, '11000': 66, '00110': 78, '01100': 54, '00101': 62, '10111': 56, '00000': 67, '10010': 58, '00011': 72, '10001': 72, '11101': 58, '11110': 66, '01010': 73, '11011': 67, '01001': 58}
{'01111': 69, '10100': 61, '11000': 59, '00110': 77, '01100': 70, '00101': 60, '10111': 55, '00000': 66, '10010': 59, '00011': 57, '10001': 63, '11101': 56, '11110': 60, '01010': 67, '11011': 84, '01001': 61}
{'01111': 53, '10100': 73, '11000': 71, '00110': 73, '01100': 54, '00101': 65, '10111': 54, '00000': 58, '10010': 66, '00011': 65, '10001': 65, '11101': 75, '11110': 55, '01010': 58, '11011': 74, '01001': 65}
